CNPJ,Denominacaoo social,Nome de pregao,Sigla
000.070.698/0001-11,CIA ENERGETICA DE BRASILIA,CEB,CEBR
017.155.730/0001-64,CIA ENERGETICA DE MINAS GERAIS â€“ CEMIG,CEMIG,CMIG
010.835.932/0001-08,CIA ENERGETICA DE PERNAMBUCO â€“ CELPE,CELPE,CEPE
007.047.251/0001-70,CIA ENERGETICA DO CEARA â€“ COELCE,COELCE,COCE
008.324.196/0001-81,CIA ENERGETICA DO RIO GDE NORTE â€“ COSERN,COSERN,CSRN
008.467.115/0001-00,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,CEEE-D,CEED
092.715.812/0001-31,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,CEEE-GT,EEEL
015.141.799/0001-03,CIA FERRO LIGAS DA BAHIA â€“ FERBASA,FERBASA,FESA
017.245.234/0001-00,CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDRO,CEDO
061.856.571/0001-17,CIA GAS DE SAO PAULO â€“ COMGAS,COMGAS,CGAS
087.762.563/0001-03,CIA HABITASUL DE PARTICIPACOES,HABITASUL,HBTS
078.876.950/0001-71,CIA HERING,CIA HERING,HGTX
019.526.748/0001-50,CIA INDUSTRIAL CATAGUASES,IND CATAGUAS,CATA
010.215.988/0001-60,CIA LOCAÃ‡ÃƒO DAS AMÃ‰RICAS,LOCAMERICA,LCAM
060.730.348/0001-66,CIA MELHORAMENTOS DE SAO PAULO,MELHOR SP,MSPA
076.483.817/0001-20,CIA PARANAENSE DE ENERGIA â€“ COPEL,COPEL,CPLE
001.938.783/0001-11,CIA PARTICIPACOES ALIANCA DA BAHIA,PAR AL BAHIA,PEAB
033.050.196/0001-88,CIA PAULISTA DE FORCA E LUZ,PAUL F LUZ,PALF
004.172.213/0001-51,CIA PIRATININGA DE FORCA E LUZ,CPFL PIRATIN,CPFP
043.776.517/0001-80,CIA SANEAMENTO BASICO EST SAO PAULO,SABESP,SBSP
017.281.106/0001-03,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,COPASA,CSMG
076.484.013/0001-45,CIA SANEAMENTO DO PARANA â€“ SANEPAR,SANEPAR,SAPR
015.144.017/0001-90,CIA SEGUROS ALIANCA DA BAHIA,SEG AL BAHIA,CSAB
033.042.730/0001-04,CIA SIDERURGICA NACIONAL,SID NACIONAL,CSNA
022.677.520/0001-76,CIA TECIDOS NORTE DE MINAS COTEMINAS,COTEMINAS,CTNM
021.255.567/0001-89,CIA TECIDOS SANTANENSE,SANTANENSE,CTSA
002.105.040/0001-23,CIBRASEC â€“ COMPANHIA BRASILEIRA DE SECURITIZACAO,CIBRASEC,CBSC
001.027.058/0001-91,CIELO S.A.,CIELO,CIEL
000.272.185/0001-93,CIMS S.A.,CIMS,CMSA
007.437.016/0001-05,CINESYSTEM S.A.,CINESYSTEM,CNSY
002.800.026/0001-40,COGNA EDUCAÃ‡ÃƒO S.A.,COGNA ON,COGN
010.531.501/0001-58,CONC AUTO RAPOSO TAVARES S.A.,CONC RAPOSO,RPTA
015.578.569/0001-06,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,GRUAIRPORT,AGRU
002.509.491/0001-26,CONC ECOVIAS IMIGRANTES S.A.,ECOVIAS,ECOV
000.938.574/0001-05,CONC RIO-TERESOPOLIS S.A.,CONC RIO TER,CRTE
010.841.050/0001-55,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,ECOPISTAS,ASCP
002.415.408/0001-50,CONC ROD.OESTE SP VIAOESTE S.A,VIAOESTE,VOES
010.678.505/0001-63,CONC RODOVIAS DO TIETÃŠ S.A.,ROD TIETE,RDVT
010.647.979/0001-48,CONC ROTA DAS BANDEIRAS S.A.,RT BANDEIRAS,CRBD
002.451.848/0001-62,CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,AUTOBAN,ANHB
097.191.902/0001-94,CONSERVAS ODERICH S.A.,ODERICH,ODER
017.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRACAO S.A.,ALFA CONSORC,BRGE
061.022.042/0001-18,CONSTRUTORA ADOLPHO LINDENBERG S.A.,CONST A LIND,CALI
071.476.527/0001-35,CONSTRUTORA TENDA S.A.,TENDA,TEND
015.101.405/0001-93,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,COR RIBEIRO,CORR
017.346.997/0001-39,COSAN LOGISTICA S.A.,COSAN LOG,RLOG
050.746.577/0001-15,COSAN S.A.,COSAN,CSAN
002.429.144/0001-93,CPFL ENERGIA S.A.,CPFL ENERGIA,CPFE
008.439.659/0001-50,CPFL ENERGIAS RENOVÃVEIS S.A.,CPFL RENOVAV,CPRE
003.953.509/0001-47,CPFL GERACAO DE ENERGIA S.A.,CPFL GERACAO,CPFG
007.820.907/0001-46,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,CR2,CRDE
062.984.091/0001-02,CRUZEIRO DO SUL EDUCACIONAL S.A.,CRUZEIRO EDU,CSED
008.902.291/0001-15,CSN MINERAÃ‡ÃƒO S.A.,CSNMINERACAO,CMIN
001.896.779/0001-38,CSU CARDSYSTEM S.A.,CSU CARDSYST,CARD
006.981.381/0001-13,CTC â€“ CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTC S.A.,CTCA
002.998.611/0001-04,CTEEP â€“ CIA TRANSMISSÃƒO ENERGIA ELÃ‰TRICA PAULISTA,TRAN PAULIST,TRPL
008.797.760/0001-83,CURY CONSTRUTORA E INCORPORADORA S.A.,CURY S/A,CURY
010.760.260/0001-19,CVC BRASIL OPERADORA E AGÃŠNCIA DE VIAGENS S.A.,CVC BRASIL,CVCB
073.178.600/0001-18,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRELA REALT,CYRE
008.801.621/0001-86,CYRELA COMMERCIAL PROPERT S.A. EMPR PART,CYRE COM-CCP,CCPR
012.108.897/0001-50,D1000 VAREJO FARMA PARTICIPAÃ‡Ã•ES S.A.,D1000VFARMA,DMVF
061.486.650/0001-83,DIAGNOSTICOS DA AMERICA S.A.,DASA,DASA
065.654.303/0001-73,DIBENS LEASING S.A. â€“ ARREND.MERCANTIL,DIBENS LSG,DBEN
092.665.611/0001-77,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,DIMED,PNVL
016.614.075/0001-00,DIRECIONAL ENGENHARIA S.A.,DIRECIONAL,DIRR
084.683.408/0001-03,DOHLER S.A.,DOHLER,DOHL
008.926.302/0001-05,DOMMO ENERGIA S.A.,DOMMO,DMMO
003.303.999/0001-36,DTCOM â€“ DIRECT TO COMPANY S.A.,DTCOM-DIRECT,DTCY
097.837.181/0001-47,DURATEX S.A.,DURATEX,DTEX
010.753.164/0001-43,ECO SECURITIZADORA DIREITOS CRED AGRONEGÃ“CIO S.A.,ECO SEC AGRO,ECOA
008.873.873/0001-10,ECORODOVIAS CONCESSÃ•ES E SERVIÃ‡OS S.A.,ECON,ERDV
004.149.454/0001-80,ECORODOVIAS INFRAESTRUTURA E LOGÃSTICA S.A.,ECORODOVIAS,ECOR
003.983.431/0001-03,EDP â€“ ENERGIAS DO BRASIL S.A.,ENERGIAS BR,ENBR
028.152.650/0001-71,EDP ESPIRITO SANTO DISTRIBUIÃ‡ÃƒO DE ENERGIA S.A.,ESCELSA,ESCE
002.302.100/0001-06,EDP SÃƒO PAULO DISTRIBUIÃ‡ÃƒO DE ENERGIA S.A.,EBE,EBEN
082.643.537/0001-34,ELECTRO ACO ALTONA S.A.,ACO ALTONA,EALT
002.328.280/0001-97,ELEKTRO REDES S.A.,ELEKTRO,EKTR
001.104.937/0001-70,ELETROBRÃS PARTICIPAÃ‡Ã•ES S.A. â€“ ELETROPAR,ELETROPAR,LIPR
009.347.516/0001-81,ELETROMIDIA S.A.,ELETROMIDIA,ELMD
061.695.227/0001-93,ELETROPAULO METROP. ELET. SAO PAULO S.A.,ELETROPAULO,ELPL
002.302.101/0001-42,EMAE â€“ EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE,EMAE
007.689.002/0001-89,EMBRAER S.A.,EMBRAER,EMBR
006.626.253/0001-51,EMPREENDIMENTOS PAGUE MENOS S.A.,PAGUE MENOS,PGMN
001.971.614/0001-83,EMPRESA NAC COM REDITO PART S.A.ENCORPAR,ENCORPAR,ECPR
011.669.021/0001-10,ENAUTA PARTICIPAÃ‡Ã•ES S.A.,ENAUTA PART,ENAT
015.413.826/0001-50,ENERGISA MATO GROSSO DO SUL â€“ DIST DE ENERGIA S.A.,ENERSUL,ENER
003.467.321/0001-99,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ENERGISA MT,ENMT
000.864.214/0001-06,ENERGISA S.A.,ENERGISA,ENGI
004.423.567/0001-21,ENEVA S.A,ENEVA,ENEV
002.474.103/0001-19,ENGIE BRASIL ENERGIA S.A.,ENGIE BRASIL,EGIE
016.922.038/0001-51,ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,ENJOEI,ENJU
003.220.438/0001-73,EQUATORIAL ENERGIA S.A.,EQUATORIAL,EQTL
006.272.793/0001-84,EQUATORIAL MARANHÃƒO DISTRIBUIDORA DE ENERGIA S.A.,EQTLMARANHAO,EQMA
004.895.728/0001-80,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,EQTL PARA,EQPA
061.092.037/0001-81,ETERNIT S.A.,ETERNIT,ETER
056.643.018/0001-66,EUCATEX S.A. INDUSTRIA E COMERCIO,EUCATEX,EUCA
043.470.988/0001-65,EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN,EVEN
095.426.862/0001-97,EXCELSIOR ALIMENTOS S.A.,EXCELSIOR,BAUH
008.312.229/0001-73,EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTEC,EZTC
012.489.315/0001-23,FERREIRA GOMES ENERGIA S.A.,FGENERGIA,FGEN
000.924.429/0001-75,FERROVIA CENTRO-ATLANTICA S.A.,FER C ATLANT,VSPT
022.266.175/0001-88,FERTILIZANTES HERINGER S.A.,FER HERINGER,FHER
017.167.412/0001-13,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,ALFA FINANC,CRIV
091.669.747/0001-92,FINANSINOS S.A.- CREDITO FINANC E INVEST,FINANSINOS,FNCN
060.840.055/0001-31,FLEURY S.A.,FLEURY,FLRY
010.851.805/0001-00,FLEX GESTÃƒO DE RELACIONAMENTOS S.A.,FLEX S/A,FLEX
026.735.020/0001-02,FOCUS ENERGIA HOLDING PARTICIPAÃ‡Ã•ES S.A,FOCUS ON,POWE
088.610.126/0001-29,FRAS-LE S.A.,FRAS-LE,FRAS
001.545.826/0001-07,GAFISA S.A.,GAFISA,GFSA
014.876.090/0001-93,GAIA IMPACTO SECURITIZADORA S.A.,GAIA AGRO,GAFL
007.587.384/0001-30,GAIA SECURITIZADORA S.A.,GAIA SECURIT,GAIA
002.796.775/0001-40,GAMA PARTICIPACOES S.A.,GAMA PART,OPGM
008.764.621/0001-53,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GENERALSHOPP,GSHP
033.611.500/0001-19,GERDAU S.A.,GERDAU,GGBR
006.164.253/0001-87,GOL LINHAS AEREAS INTELIGENTES S.A.,GOL,GOLL
007.857.850/0001-50,,,
002.193.750/0001-52,GPC PARTICIPACOES S.A.,GPC PART,GPCP
092.012.467/0001-70,GRAZZIOTIN S.A.,GRAZZIOTIN,CGRA
089.850.341/0001-60,GRENDENE S.A.,GRENDENE,GRND
010.285.590/0001-08,GRUPO DE MODA SOMA S.A.,GRUPO SOMA,SOMA
024.990.777/0001-09,GRUPO MATEUS S.A.,GRUPO MATEUS,GMAT
013.217.485/0001-11,GRUPO SBF SA,GRUPO SBF,SBFG
008.402.943/0001-52,GUARARAPES CONFECCOES S.A.,GUARARAPES,GUAR
030.540.991/0001-66,HAGA S.A. INDUSTRIA E COMERCIO,HAGA S/A,HAGA
005.197.443/0001-38,HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,HAPVIDA,HAPV
014.785.152/0001-51,HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A,HBR REALTY,HBRE
049.263.189/0001-02,HELBOR EMPREENDIMENTOS S.A.,HELBOR,HBOR
092.749.225/0001-63,HERCULES S.A. FABRICA DE TALHERES,HERCULES,HETA
012.648.327/0001-53,HIDROVIAS DO BRASIL S.A.,HIDROVIAS,HBSA
033.200.049/0001-47,HOTEIS OTHON S.A.,HOTEIS OTHON,HOOT
002.932.074/0001-91,HYPERA S.A.,HYPERA,HYPE
043.185.362/0001-07,IGB ELETRÃ”NICA S/A,IGB S/A,IGBR
008.159.965/0001-33,IGUA SANEAMENTO S.A.,IGUA SA,IGSN
051.218.147/0001-93,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,IGUATEMI,IGTA
060.637.238/0001-54,INDUSTRIAS J B DUARTE S.A.,J B DUARTE,JBDU
056.720.428/0001-63,INDUSTRIAS ROMI S.A.,INDS ROMI,ROMI
076.627.504/0001-06,INEPAR S.A. INDUSTRIA E CONSTRUCOES,INEPAR,INEP
019.378.769/0001-76,INSTITUTO HERMES PARDINI S.A.,IHPARDINI,PARD
082.901.000/0001-27,INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA,INTELBRAS,INTB
009.611.768/0001-76,INTER CONSTRUTORA E INCORPORADORA S.A.,INTER SA,INNT
017.314.329/0001-20,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,IMC S/A,MEAL
001.548.981/0001-79,INVESTIMENTOS BEMGE S.A.,INVEST BEMGE,FIGE
003.758.318/0001-24,INVESTIMENTOS E PARTICIP. EM INFRA S.A. â€“ INVEPAR,INVEPAR,IVPR
061.156.113/0001-75,IOCHPE MAXION S.A.,IOCHP-MAXION,MYPK
092.791.243/0001-03,IRANI PAPEL E EMBALAGEM S.A.,IRANI,RANI
033.376.989/0001-91,IRB â€“ BRASIL RESSEGUROS S.A.,IRBBRASIL RE,IRBR
002.397.080/0001-96,ITAPEBI GERACAO DE ENERGIA S.A.,ITAPEBI,ITPB
060.872.504/0001-23,ITAU UNIBANCO HOLDING S.A.,ITAUUNIBANCO,ITUB
061.532.644/0001-15,ITAUSA S.A.,ITAUSA,ITSA
014.998.371/0001-19,J. MACEDO S.A.,J.MACEDO,JMCD
002.635.522/0001-95,JALLES MACHADO S.A.,JALLESMACHAD,JALL
002.916.265/0001-60,JBS S.A.,JBS,JBSS
060.543.816/0001-93,JEREISSATI PARTICIPACOES S.A.,JEREISSATI,JPSA
008.294.224/0001-65,JHSF PARTICIPACOES S.A.,JHSF PART,JHSF
033.035.536/0001-00,JOAO FORTES ENGENHARIA S.A.,JOAO FORTES,JFEN
087.456.562/0001-22,JOSAPAR-JOAQUIM OLIVEIRA S.A. â€“ PARTICIP,JOSAPAR,JOPA
052.548.435/0001-79,JSL S.A.,JSL,JSLG
082.640.558/0001-04,KARSTEN S.A.,KARSTEN,CTKA
091.983.056/0001-69,KEPLER WEBER S.A.,KEPLER WEBER,KEPL
089.637.490/0001-45,KLABIN S.A.,KLABIN S/A,KLBN
026.462.693/0001-28,LAVVI EMPREENDIMENTOS IMOBILIÃRIOS S.A.,LAVVI,LAVV
002.357.251/0001-53,LIFEMED INDUSTRIAL EQUIP. DE ART. MÃ‰D. HOSP. S.A.,LIFEMED,LMED
003.378.521/0001-75,LIGHT S.A.,LIGHT S/A,LIGT
060.444.437/0001-46,LIGHT SERVICOS DE ELETRICIDADE S.A.,LIGHT,LIGH
006.948.969/0001-75,LINX S.A.,LINX,LINX
000.743.065/0001-27,LITEL PARTICIPACOES S.A.,LITEL,LTEL
005.495.546/0001-84,LITELA PARTICIPAÃ‡Ã•ES S.A.,LITELA,LTLA
016.670.085/0001-55,LOCALIZA RENT A CAR S.A.,LOCALIZA,RENT
002.351.877/0001-52,LOCAWEB SERVIÃ‡OS DE INTERNET S.A.,LOCAWEB,LWSA
009.041.168/0001-10,LOG COMMERCIAL PROPERTIES,LOG COM PROP,LOGG
042.278.291/0001-24,LOG-IN LOGISTICA INTERMODAL S.A.,LOG-IN,LOGN
033.014.556/0001-96,LOJAS AMERICANAS S.A.,LOJAS AMERIC,LAME
096.418.264/0218-02,LOJAS QUERO-QUERO S/A,QUERO-QUERO,LJQQ
092.754.738/0001-62,LOJAS RENNER S.A.,LOJAS RENNER,LREN
008.078.847/0001-09,LPS BRASIL â€“ CONSULTORIA DE IMOVEIS S.A.,LOPES BRASIL,LPSB
089.463.822/0001-12,LUPATECH S.A.,LUPATECH,LUPA
007.206.816/0001-15,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,M.DIASBRANCO,MDIA
008.795.211/0001-70,MAESTRO LOCADORA DE VEICULOS S.A.,MAESTROLOC,MSRO
047.960.950/0001-21,MAGAZINE LUIZA S.A.,MAGAZ LUIZA,MGLU
060.476.884/0001-87,MAHLE-METAL LEVE S.A.,METAL LEVE,LEVE
061.065.298/0001-02,MANGELS INDUSTRIAL S.A.,MANGELS INDL,MGEL
061.082.004/0001-50,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ESTRELA,ESTR
088.611.835/0001-29,MARCOPOLO S.A.,MARCOPOLO,POMO
003.853.896/0001-40,MARFRIG GLOBAL FOODS S.A.,MARFRIG,MRFG
061.189.288/0001-89,MARISA LOJAS S.A.,LOJAS MARISA,AMAR
014.110.585/0001-07,MÃ‰LIUZ S.A.,MELIUZ,CASH
012.181.987/0001-77,MELNICK DESENVOLVIMENTO IMOBILIÃRIO S.A.,MELNICK,MELK
033.040.601/0001-87,MERCANTIL BRASIL FINANC S.A. C.F.I.,MERC FINANC,MERC
004.821.041/0001-08,METALFRIO SOLUTIONS S.A.,METALFRIO,FRIO
080.227.184/0001-66,METALGRAFICA IGUACU S.A.,METAL IGUACU,MTIG
092.690.783/0001-09,METALURGICA GERDAU S.A.,GERDAU MET,GOAU
085.778.074/0001-06,METALURGICA RIOSULENSE S.A.,RIOSULENSE,RSUL
086.375.425/0001-09,METISA METALURGICA TIMBOENSE S.A.,METISA,MTSA
019.296.342/0001-29,MGI â€“ MINAS GERAIS PARTICIPAÃ‡Ã•ES S.A.,MGI PARTICIP,MGIP
027.093.558/0001-15,MILLS ESTRUTURAS E SERVIÃ‡OS DE ENGENHARIA S.A.,MILLS,MILS
017.161.241/0001-15,MINASMAQUINAS S.A.,MINASMAQUINA,MMAQ
067.620.377/0001-14,MINERVA S.A.,MINERVA,BEEF
090.076.886/0001-40,MINUPAR PARTICIPACOES S.A.,MINUPAR,MNPR
007.882.930/0001-65,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÃ‡Ã•ES S.A.,MITRE REALTY,MTRE
002.762.115/0001-49,MMX MINERACAO E METALICOS S.A.,MMX MINER,MMXM
031.553.627/0001-01,Mobly S.A.,MOBLY,MBLY
033.102.476/0001-92,MONTEIRO ARANHA S.A.,MONT ARANHA,MOAR
009.083.175/0001-84,Mosaico Tecnologia ao Consumidor S.A.,MOSAICO,MOSI
012.049.631/0001-84,MOURA DUBEUX ENGENHARIA S/A,MOURA DUBEUX,MDNE
021.314.559/0001-66,MOVIDA PARTICIPACOES SA,MOVIDA,MOVI
